Simulation Driver  |  ======================> dumping parameter list <======================
0: flow            |  Cell c(0) centroid = 0.5 0.5 -0.006
0: flow            |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: flow            |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: flow            |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: flow            |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: flow            |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: flow            |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: flow            |  p_old      (    0):    -3667.113800    -3725.950819    -3605.434321    -3667.113800    -3667.113800    -3667.113800    -3667.113800
0: flow            |  p_new      (    0):    -3669.425189    -3728.262620    -3606.752070    -3669.425189    -3669.425189    -3669.425189    -3669.425189
flow               |         BCs applied:
flow               |           pressure: 0
flow               |           head: 0
flow               |           head: 0
flow               |           mass_flux: 0
flow               |           standard seepage: 0
flow               |           seepage with infiltration: 0
flow               |           surface coupling (head): 0
flow               |           surface coupling (flux): 0
flow               |           default (zero flux): 162
0: flow            |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: flow            |  sl_old     (    0):         0.252479         0.252435         0.252479         0.252479         0.252479         0.252479
0: flow            |  sl_new     (    0):         0.252477         0.252433         0.252477         0.252477         0.252477         0.252477
0: flow            |  si_old     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  si_new     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  poro       (    0):         0.850000
0: flow            |  perm_K     (    0):    5.000000e-11
0: flow            |  k_rel      (    0):    1.964613e-06    3.292457e-06    1.964613e-06    1.964613e-06    1.964613e-06    1.964613e-06
0: flow            |  wind       (    0):     8.991235e-07         0.319641   -7.143027e-18   -2.041333e-19    2.041333e-19    7.143027e-18
0: flow            |  uw_k_rel   (    0):     2.568840e-06    1.899140e-06    1.964613e-06    1.964613e-06    1.964613e-06    1.964613e-06
0: flow            |  flux       (    0):     2.309705e-12    6.070424e-07   -1.363593e-23   -4.010430e-25    4.010430e-25    1.363593e-23
0: flow            |  res (diff) (    0):   -6.070416e-07   -2.309705e-12    3.065672e-12   -1.363593e-23   -4.010430e-25   -4.010430e-25   -1.363593e-23
0: flow            |  res (acc)  (    0):   -8.670044e-08   -2.309705e-12    3.065672e-12   -1.363593e-23   -4.010430e-25   -4.010430e-25   -1.363593e-23
energy             |      ----------------------------------------------------------------
energy             |      Residual calculation: t0 = 6.75 t1 = 11.8125 h = 5.0625
energy             |       Debug Cells Information:
0: energy          |  Cell c(0) centroid = 0.5 0.5 -0.006
0: energy          |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: energy          |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: energy          |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: energy          |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: energy          |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: energy          |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: energy          |  T_old      (    0):      274.322817      293.000000      274.019525      274.322817      274.322817      274.322817      274.322817
0: energy          |  T_new      (    0):      274.798885      293.000000      274.284377      274.798885      274.798885      274.798885      274.798885
0: energy          |  BCs        (    0):  1(     293.000000) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: energy          |  K          (    0):    3.714827e-07
0: energy          |  res (diff) (    0):   -1.095042e-03        0.         -6.408069e-15        0.              0.              0.              0.      
0: energy          |  e_old      (    0):    1.365730e-02
0: energy          |  e_new      (    0):    1.920103e-02
0: energy          |  res (acc)  (    0):    1.687751e-08
0: energy          |  BCs        (    0):  1(   1.508600e-03) 0(       0.      ) 1(   1.253152e-04) 1(   1.253152e-04) 1(   1.253152e-04) 1(   1.253152e-04)
0: energy          |   adv flux  (    0):     2.309705e-12    6.070424e-07   -1.363593e-23   -4.010430e-25    4.010430e-25    1.363593e-23
0: energy          |   enthalpy  (    0):    1.253152e-04    1.508600e-03    1.253152e-04    1.253152e-04    1.253152e-04    1.253152e-04
0: energy          |  res (adv)  (    0):    1.685366e-08        0.         -6.408069e-15        0.              0.              0.              0.      
0: energy          |  res (src)  (    0):    1.685366e-08
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.897061443322157e-12[3] (2.452480718506678e-10)
flow               |        ENorm (cell) = 2.494678534295455e-09[0] (8.670043894842327e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.772369371779603e-12[1] (6.408068520258325e-15)
energy             |        ENorm (cell) = 4.661453099481162e-06[0] (1.685366004460628e-08)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 4.661453099481162e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 8.87497301562028e-08
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 4.661453099481162e-06
TI::BDF1           |    success: 1 nonlinear itrs error=4.661453099481162e-06
TI::BDF1           |    TS:5 FS:0 NS:7 PC:7 7 LS:0 dt:1.0000e+00 5.0625e+00
Top level MPC      |   successful timestep
flow               |       BCs applied:
flow               |         pressure: 0
flow               |         head: 0
flow               |         head: 0
flow               |         mass_flux: 0
flow               |         standard seepage: 0
flow               |         seepage with infiltration: 0
flow               |         surface coupling (head): 0
flow               |         surface coupling (flux): 0
flow               |         default (zero flux): 162
flow               |       BCs applied:
flow               |         pressure: 0
flow               |         head: 0
flow               |         head: 0
flow               |         mass_flux: 0
flow               |         standard seepage: 0
flow               |         seepage with infiltration: 0
flow               |         surface coupling (head): 0
flow               |         surface coupling (flux): 0
flow               |         default (zero flux): 162
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 6,  Time [days] = 0.00013671875,  dt [days] = 0.00019775390625
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 11.8125 t1 = 28.8984375 h = 17.0859375
Top level MPC      |   ----------------------------------------------------------------
TI::BDF1           |    step 6 T = 11.8125 [sec]  dT = 17.0859375
TI::BDF1           |    preconditioner lag is 0 out of 0
flow               |         Admissible p? (min/max): -3736.064946389044,  405256.970365572
energy             |         Admissible T? (min/max): 273.2965561834622,  293
Top level MPC EWC  |       Modifying predictor using SmartEWC algorithm
flow               |        BCs applied:
flow               |          pressure: 0
flow               |          head: 0
flow               |          head: 0
flow               |          mass_flux: 0
flow               |          standard seepage: 0
flow               |          seepage with infiltration: 0
flow               |          surface coupling (head): 0
flow               |          surface coupling (flux): 0
flow               |          default (zero flux): 162
0: flow            |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
flow               |      ----------------------------------------------------------------
flow               |      Residual calculation: t0 = 11.8125 t1 = 28.8984375 h = 17.0859375
flow               |       Debug Cells Information:
0: flow            |  Cell c(0) centroid = 0.5 0.5 -0.006
0: flow            |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: flow            |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: flow            |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: flow            |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: flow            |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: flow            |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: flow            |  p_old      (    0):    -3669.425189    -3728.262620    -3606.752070    -3669.425189    -3669.425189    -3669.425189    -3669.425189
0: flow            |  p_new      (    0):    -3677.226128    -3736.064946    -3611.199474    -3677.226128    -3677.226128    -3677.226128    -3677.226128
flow               |         BCs applied:
flow               |           pressure: 0
flow               |           head: 0
flow               |           head: 0
flow               |           mass_flux: 0
flow               |           standard seepage: 0
flow               |           seepage with infiltration: 0
