Simulation Driver  |  ======================> dumping parameter list <======================
Top level MPC      |   Advancing: t0 = 1914937331.423375 t1 = 1917358543.818773 h = 2421212.39539814
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 11 iterations, error = 9.497104322408535e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 983,  Time [days] = 22191.64981271728,  dt [days] = 28.02329161340578
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1917358543.818773 t1 = 1919779756.214171 h = 2421212.39539814
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 13 iterations, error = 7.632910542346168e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 984,  Time [days] = 22219.67310433068,  dt [days] = 28.02329161340578
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1919779756.214171 t1 = 1922200968.609569 h = 2421212.39539814
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 9.884861712784177e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 985,  Time [days] = 22247.69639594409,  dt [days] = 42.03493742010659
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1922200968.609569 t1 = 1925832787.202666 h = 3631818.59309721
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 18 iterations, error = 4.663213749131783e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 986,  Time [days] = 22289.73133336419,  dt [days] = 42.03493742010659
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1925832787.202666 t1 = 1929464605.795763 h = 3631818.59309721
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 19 iterations, error = 9.635740483436373e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 987,  Time [days] = 22331.7662707843,  dt [days] = 21.0174687100533
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1929464605.795763 t1 = 1931280515.092312 h = 1815909.296548605
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 6.533427468142786e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 988,  Time [days] = 22352.78373949435,  dt [days] = 31.52620306507995
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1931280515.092312 t1 = 1934004379.037135 h = 2723863.944823027
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 15 iterations, error = 8.904824487662407e-07
Top level MPC      |   successful timestep
